0.7923151031980709,0.8813074122693436,0.9110273529023765,0.9326403858730856,0.9485357638636991,0.9549250485841085,0.9347343809491342,0.8988023795631435,0.8803580993658322,0.8545479498276372,0.01351329720758887,0.2526002243939365,0.2954046796280174,0.2939042339900091,0.29178073398033,0.29312947840198333,0.29469007625518273,0.2939885259610371,0.21208491241326044,0.19424396247453757,0.5457439113563822,0.5451234488094947,0.5423843288324512,0.5409074985538656,0.5411478662103058,0.5407724802701708,0.5397979910886246,0.5393409624154017,0.5378538905546932,0.5315526426677959
0.8679062261555828,0.8639862220565604,0.8777050826687116,0.8894679467470361,0.8906127375491515,0.8880779776218581,0.8505835442472005,0.7840402776606332,0.8873776102405699,0.9011884729467958,0.2711709605247892,0.27011110303868424,0.3061196135320561,0.303607901429352,0.3040659310305305,0.3064569791715712,0.30350068322976576,0.30590928626997105,0.4445452001710386,0.4033841564715175,0.2742715701474854,0.27250837180793397,0.26892112205363716,0.26568449022669505,0.2662625478222136,0.26451606955887286,0.2647565677609318,0.2636670809598769,0.2624679334827871,0.25555011863735544
0.0,0.10651427752044995,0.15837013856047832,0.2062388280496208,0.1710960718341994,0.22416086456552975,0.19643266846066254,0.09818973648062723,0.13345366295132166,0.09086741669030829,0.588661228755635,0.998735027712252,0.997045526081628,1.0,0.9987329701955261,0.9953264691583179,0.9988757111826274,1.0,0.734358399959798,0.6674474652795981,0.701579732472533,0.7180144129451715,0.7276358991450831,0.7375172156011498,0.7495158623869909,0.7587792032499081,0.7699706434339912,0.7786803563655287,0.7868959128008441,0.7886702927698206
0.89613996672648,0.8799696655686553,0.8799053884741319,0.8765068805097762,0.8570646937681552,0.8394367604619966,0.9204299190352394,0.908525359449655,0.9096559824568224,0.9073227444592185,0.009773882972572423,0.010037077159226193,0.008072026896053686,0.002368358285481875,0.003972090492259994,0.0029924369459504163,0.28701642020678086,0.2887355378296501,0.2104159376139032,0.1888804858751687,0.3741157455561819,0.3727102342856963,0.3718422133040704,0.37220584186316863,0.37487758410875216,0.37397291704438906,0.3747570701298404,0.3747699511306095,0.37160312728574496,0.3644901571117707
0.8781987274535439,0.8720238453765745,0.8805851700717646,0.8871952883393845,0.8817581941272508,0.871463526965222,0.8209729058719333,0.8942866159805583,0.9098950239127248,0.9162225533291881,0.2867433568972064,0.2884081055965382,0.3181903870484941,0.31567875410467217,0.3139378442405327,0.315718456195043,0.3170579681591974,0.6285987684964986,0.45920703979265376,0.4178457279941217,0.5396981918740504,0.5384342015903307,0.5350595871890977,0.5356574996913537,0.5370697163503984,0.5376877248485652,0.537938903672389,0.5376736732203238,0.5360415003879311,0.5272437665328162
0.4939685360070101,0.5953333696743499,0.638713031438094,0.6724466542725303,0.671775004945431,0.6974410096905643,0.6761477349357854,0.621002462742485,0.6239053002399721,0.5946259843710848,0.35754165968213947,0.6471465491885704,0.712893646441362,0.7148962308417381,0.7120362570648275,0.7100432538477932,0.7113761954074285,0.71069601594583,0.5231479928275462,0.4765098073387719,0.656827323004693,0.662246542222034,0.6627200764492667,0.6638426768622256,0.6678399872462251,0.6689626143095868,0.6709860928285565,0.6702476806635893,0.672829479224152,0.6681109628888589
0.4675421852358568,0.4213825723892022,0.4359287294486691,0.45515944828508736,0.4164635518231421,0.43370165938548055,0.3797004840781888,0.25591783943291446,0.4600580604688531,0.49612042939027035,0.7540562939780591,0.755387675963556,0.7986627855559831,0.7997850289257205,0.7954219144403218,0.7959158098708397,0.7986897761681409,0.7972863921384743,0.8773482748281527,0.8005736914812474,0.6097717270216698,0.6109900780813433,0.6118744205180118,0.6147547776858282,0.6219404923803342,0.6244178155081119,0.6297719941783892,0.6348459303126486,0.6390297894231853,0.6337670019918029
0.2833094165069632,0.18632433800992132,0.15575363911613138,0.13444336517166278,0.0,0.23475905938906294,0.2556507818301057,0.2026110666513432,0.26932593397700444,0.27743958257077495,0.5923171322839291,0.5939209589573702,0.4983007322236954,0.5034034300034627,0.49939873238504084,0.9958025444073808,0.9985813602599443,0.9951993791185938,0.7338556588633898,0.6671632945817993,0.37209493207317124,0.3838619572911046,0.39383466927179,0.4082502084808155,0.4269598116247231,0.4408354720338181,0.45332851045878364,0.46156632748136595,0.46892709735742955,0.47171365776217655
1.0,1.0,1.0,1.0,1.0,0.9808657337085123,0.9328262900922297,1.0,1.0,1.0,0.014022957358962529,0.01589656153876362,0.004856586942398877,0.0013412679287139184,0.004153935595576641,0.0025585122435884955,0.004131098652042198,0.2946462750735783,0.2150208761767205,0.1938971211289946,0.7494607676002367,0.7493496552672472,0.7498959192396999,0.7504909355969378,0.7532238321309634,0.7548044861167202,0.7572763397277509,0.7579710106139661,0.7583712874929507,0.7507392420351042
0.36505261383491927,0.31787308031981354,0.335301740737151,0.36204343618121726,0.32471890953230087,0.3577380970564228,0.3214470948596393,0.22117166543955946,0.2337602820687259,0.3755051925989825,0.8363323288128379,0.8403396138158756,0.86704900423093,0.8708349895239866,0.8722577525314765,0.8693007793637086,0.8675383631582196,0.8659639821197391,0.6380367587721514,0.8713368351121993,0.5827409878830441,0.5862641340666155,0.5894067717771527,0.5953768959779069,0.6052041852735304,0.6097218329162697,0.6168863221197842,0.6250003191787599,0.630609287886962,0.6332303872038292
0.22292075700888958,0.06006413088927687,0.24301861057487173,0.3077423316914647,0.2884952420372713,0.34276270576260615,0.3249627312716612,0.24900673446450483,0.2879680711569641,0.27008522566153204,0.5481486080154525,0.5499185012068599,0.9472012518397879,0.9479708307158088,0.946390944844488,0.9477197714893713,0.9475479169061582,0.9496812039717213,0.6974536364269115,0.6331031547691497,0.889176102944246,0.9032506320559541,0.9168748590956408,0.9264010818167137,0.9382262787192595,0.9479240239372437,0.9576168520644064,0.9650296238951785,0.9728192182714395,0.973264732486518
0.021113149236896334,0.10338619291329465,0.1533336762403188,0.20226314021570246,0.16692827453412917,0.2204749861892097,0.19420464642314172,0.09919658332428938,0.1405507564018258,0.10930728940730461,0.5506880079173886,0.9390516105767306,0.9466117991694549,0.9485430475668615,0.9472010602792054,0.9489648937233675,0.9488171407538388,0.9473328719308558,0.6979649194592028,0.6331222803701761,0.7460597750423101,0.7613678993153119,0.7697415922392938,0.7810705760267815,0.7919058749199248,0.8010302970932628,0.8116456255783149,0.8209047490418406,0.8299600137396119,0.8329122417583203
0.6457288428065766,0.6202877952144554,0.6357249479538609,0.6519709943687744,0.6326563507070624,0.6414860730415803,0.5954761587277879,0.4964743711113151,0.6565832000144809,0.6845308968870469,0.6486383619538856,0.6498804401799934,0.7122691682894153,0.7169503657512006,0.7124054986251505,0.7123581872411293,0.7149037257766686,0.7141432413064415,0.7852170434604933,0.7135787005418823,0.38582564562776867,0.38371755001356433,0.3824361863827459,0.3817034618849746,0.38438959490225244,0.3833310452409133,0.38351880356212575,0.386501550672385,0.38701396390851706,0.38002356793018777
0.794655868835207,0.7984876964099392,0.815326755690851,0.834326136707638,0.8379450202266305,0.8449909279187011,0.8166876927811124,0.762028225276218,0.7416995205389547,0.6965940358164389,0.35601454840644653,0.3595169877324791,0.35770529842342746,0.35927605952004704,0.3578703503036724,0.3549803586732754,0.35887778927633107,0.35833421150174516,0.26229694860038055,0.23927586941889167,0.5239779475704474,0.5254973997570183,0.5270698505124756,0.5291534201323991,0.5330087899053506,0.5359128182841371,0.5388179263530706,0.5424895801295566,0.5438523782230771,0.5426913311991619
0.3864437146364317,0.31175651854636044,0.2958213279134654,0.2944390126021368,0.21230561701217,0.20053540143132764,0.3312795765488872,0.2996378770800483,0.36447786746671085,0.37791667986325805,0.5526048161000068,0.5530335548766674,0.4770570729095702,0.473457543769225,0.47667098077774384,0.477661677957931,0.9495438503242521,0.9494718745198707,0.6986912275919668,0.6353181821069143,0.4133098590451745,0.42185048358832233,0.43111887905602586,0.44289769175010285,0.4570712132127177,0.4709323189947092,0.48445570430769713,0.49511372087985706,0.5024657543409319,0.5031190896353888
0.7784350034138683,0.7003472140508009,0.8318081492967409,0.8662717387250929,0.8805947061838069,0.8934023595394365,0.8733502622222815,0.8346167265019595,0.8233676483559123,0.8004982932674451,0.05669435537261869,0.05951748884419317,0.34994449919054915,0.3476048723191152,0.34917441238853364,0.3486695426612254,0.3471737428566204,0.34877451299994533,0.25342375339475076,0.23023001046756075,0.28892156372015165,0.2913907423100923,0.2932870787738846,0.29484884412559786,0.2966391785849911,0.29584564186247775,0.2978205889078751,0.2985967399628642,0.29765404877196566,0.2947581886742281
0.3071227109391401,0.24546540780663406,0.2543189396858345,0.2754767817459438,0.22194797365820662,0.24950176101468458,0.1969003433744696,0.06234091971519007,0.2793407623949342,0.3224906682617572,0.8834089428830412,0.886543330397763,0.9007352111749256,0.9050244064040793,0.9060689037123648,0.9014500793655245,0.9091123322705545,0.9050437210634019,1.0,0.907781697318617,0.6770444694613555,0.6818416868708503,0.6878105106003023,0.6945470161160099,0.70323088920839,0.7112583772824177,0.7218207663600946,0.730366489513635,0.7386237518051608,0.7377738967832812
0.6073546084349175,0.5537654144802957,0.5418980556670512,0.5287466305232549,0.4525974653173144,0.6296055029746697,0.6408048861389481,0.6086961319132911,0.6367353910344029,0.638127837789046,0.4015360232278873,0.4049351970389674,0.3895320007944747,0.3856303047470764,0.3835155588933983,0.767777742941206,0.7706263960349666,0.7681238834730113,0.5647982604335411,0.5120483737883905,0.42170844639972316,0.42283474180948843,0.427223430247583,0.43274642235025773,0.441411230219968,0.4478743006295378,0.4521674567247871,0.4540075219413069,0.45384802461270546,0.45116881138682174
0.21391957903451342,0.17585629355761867,0.19825324347558393,0.23501719875224225,0.19205616355583288,0.23558195924004366,0.20021951304271468,0.0933789016290767,0.1180740795465951,0.05874973893290658,0.9967552130627721,0.9993942421728921,1.0,0.9974795199320674,0.9969870987196963,0.9963650794681946,0.9981328699385443,0.9923657978594989,0.7316138178746474,0.6677433615711186,0.8075384661225442,0.8169405183226317,0.8255754065335967,0.8343134692471086,0.8455243327487807,0.8564758960347998,0.8677915628529504,0.877378005339196,0.8856556229482901,0.8891547368662245
0.3894070857823948,0.3163711669744629,0.30744011300501484,0.3064079696208708,0.2238581800534618,0.21150801630912142,0.3569650626486691,0.32729989804629867,0.3904635592135257,0.40417634807688785,0.4847897873620379,0.48574994282142026,0.43640565659934794,0.43975506624591176,0.43393159647357216,0.43434753824059413,0.8707724035655495,0.8694598654929937,0.638844452649133,0.5819211641897448,0.3985413608789994,0.4050699758502372,0.41349466543226043,0.42241841708552386,0.43551738504591064,0.447341253903641,0.45986318492469813,0.46678585359011215,0.4714359542518114,0.4733535330362617
0.0840697179802774,0.17924667210353107,0.22755391662718694,0.272547567331042,0.2418384371249651,0.29040459442757793,0.26382494405928725,0.17279762961211986,0.20551347433328715,0.16889531481618292,0.5545780525096813,0.9405360313257765,0.9474552218558898,0.9504420674561995,0.9493930421581762,0.9460116411554118,0.9524014899886346,0.9487984138180678,0.698305135853114,0.6377245574016426,0.6024192473478927,0.6155393515252126,0.6224800240566566,0.6334380276229847,0.642170335640186,0.6508153895196003,0.6615629113170094,0.6685529044843701,0.6751072689681532,0.6778430777913993
