,0.36059005996433613,0.33068706730073466,0.32784434751937097,0.3251288598596365,0.3233834353883431,0.32199682968439025,0.32024679345759133,0.3188234913120878,0.31742791628091876,,0.6176952823556133,0.5457660162397154,0.546609014166333,0.5500894343236581,0.5523716987531406,0.5547819086127612,0.5568802243390063,0.5591914697122632,0.5610148782308657,,0.8300659822688201,0.8300436588300333,0.8298212292988827,0.8297464014405365,0.8295720220273867,0.8293962613285335,0.8291223436200672,0.82872357382419,0.8286652714369493,0.9184763572383042,0.8967922148868768,0.8824042072544485,0.863416952907906,0.9738797398009327,0.9934524088390708,0.9844164249332116,0.964135317300777,0.9542624893390275,0.9447965242709515,0.010252662641944955,0.017182286289371636,0.0015661098098992943,0.004778904984276521,0.29862767268937435,0.2921978324693491,0.2928239491610234,0.2937930315142174,0.21344934614373268,0.19007184072838557,0.6042467863267169,0.6042883114105381,0.605916972697231,0.6058145858299566,0.6082712448758186,0.6084020642796701,0.6082234128511453,0.6064773778257416,0.6037114002056225,0.5978106807857667
,0.5446524911401714,0.5205737470386885,0.520178489182108,0.5205548493987877,0.520353054428717,0.5204248696123893,0.5206286712722412,0.520542870280631,0.5204573455876403,,0.5513880163196293,0.48062245634597794,0.4818293856960565,0.4855389905779253,0.4881561227999931,0.4904187557507417,0.49258350708229853,0.49468272353613874,0.49627120335819835,,0.487509492111768,0.4867717416374245,0.485976270367006,0.48510800019034966,0.48391016016250865,0.4830638760444134,0.48217039016876173,0.4814240911421849,0.48065574085159546,0.6410931757032919,0.5941445584442918,0.587518966279154,0.5807850300902697,0.5205889141718004,0.679416675720954,0.6877213161115221,0.6591077619939566,0.6833670871767703,0.6848070336464003,0.37976518039598606,0.38142087661644974,0.37265680356628933,0.37454973171426137,0.3728214501052808,0.7423394540258307,0.7402499603395223,0.7408844479511301,0.5436864999146691,0.49217595627515065,0.12949246457420777,0.13180059813993775,0.1337144971558052,0.13676036540891615,0.14449019427508175,0.1456432912768822,0.1483552075214548,0.15095228671387512,0.15056152199141432,0.14783621709599418
,0.5819077280422912,0.5602193701016358,0.5611411069377643,0.5615888028891938,0.5623946071549524,0.5630630752749819,0.563695759911615,0.5641363129264442,0.5643508837351144,,0.5317228793982118,0.4616956212609088,0.46273760474801556,0.466019122628489,0.46869659415527637,0.47081254073709583,0.47227727257567464,0.47451300957371434,0.4762516744569655,,0.6664299111096061,0.6655496065116807,0.6647852582649295,0.6640466994244688,0.66299160904382,0.6622671450010212,0.6612775663201977,0.6603484618036382,0.6596612468822687,0.5007896091913515,0.4412070316436739,0.4346150538213667,0.43469491425326806,0.3696592352313337,0.3562792176612287,0.48287768385556884,0.4570895264754613,0.5068889221059798,0.5169392392732518,0.4556634095815754,0.45461290728027454,0.41757944296542465,0.4191687040500527,0.4163473120293818,0.4156087858149703,0.8335242375329106,0.8307540591105761,0.6105246111488996,0.5576104844327653,0.4836755088104492,0.48923298005548294,0.4952680396882457,0.5032330665995315,0.5143873970716207,0.5242478070769756,0.5355218811077394,0.5412199588886236,0.5451246311025163,0.5441032683598155
,0.6940300029539862,0.678636034421276,0.6824000252345352,0.6848084837700225,0.6870028221303464,0.6890395395881904,0.6907093427092004,0.689526516816115,0.6920499718813926,,0.46445358189484265,0.39539223986761496,0.39657246288085407,0.4004032355549243,0.4029415479389423,0.40468442418640194,0.4068563260897198,0.4083505428931533,0.4105402552159684,,0.6586957777107445,0.65737479553711,0.6561672084569035,0.6547469216864381,0.6533595827883084,0.6520473925659535,0.6508413704141424,0.6493852118146735,0.648402811399488,0.387502113751475,0.2968531592827626,0.26515036761966815,0.2352020843531071,0.3454561271125897,0.41861822079045,0.41487967322217756,0.3588097140660987,0.4020988869548956,0.40076872075796194,0.5128265172774078,0.5149775818677228,0.45602123387432897,0.45489542887529866,0.9042116120369921,0.905738513398804,0.9068154139420299,0.9036053432788856,0.6658984587039295,0.6046998599467404,0.1535319029326385,0.16355238908636283,0.16976037185943393,0.1846435901606717,0.19640550881245228,0.20488452961984976,0.208993607462536,0.21257456961130403,0.2170089003940429,0.22247175766574556
,0.6298505999914805,0.6129945394570826,0.6159151341614065,0.6176208085594262,0.6174350199302319,0.6205506972245274,0.6222750647078984,0.6241130399059512,0.6256401985339268,,0.5003210126772326,0.4329887697156154,0.43411626773861767,0.43770265373433054,0.4400561597490632,0.4421796512788509,0.44417147583619837,0.44604226450123025,0.4479635457786831,,0.6154636111452746,0.6142342914763038,0.6130309703984784,0.6119336329803752,0.6106191727564593,0.6095766228531966,0.6080859896598295,0.6066052168970314,0.6053057748195438,0.2852136880935524,0.16907937072483642,0.11363420495898252,0.2920545163411905,0.2886974037711529,0.351003883306495,0.3403106743008719,0.27340869364914816,0.3190420464275481,0.3138866551408653,0.5512602634982816,0.5513683605565807,0.4764814894651792,0.9512886634436123,0.9475041885774508,0.9480041260952291,0.9515211005421215,0.9477444148648678,0.6970882381215984,0.6339239021835835,0.43990761480700974,0.4509401045082263,0.4609040392226586,0.4751917971086241,0.48618879449687097,0.49499030580017633,0.5022095684246868,0.5086991800043801,0.5158479690063641,0.5173639472852173
,0.36746734929967423,0.33770293522848954,0.3352624404202009,0.3328672482188059,0.33157927308411195,0.3299865114168971,0.32821654352218643,0.32674930847545103,0.3254492023230034,,0.6147498441493962,0.5422903255502263,0.5435127887913704,0.5468048692477483,0.5496366079656798,0.5515419385847752,0.553759140005319,0.5556904799710665,0.5574098720936254,,0.7601355775072094,0.7597786871387979,0.7595048918135865,0.7593378422315696,0.758904495044393,0.7586867270755366,0.7583658443507061,0.7579213712918323,0.7578909003225496,0.792315103198074,0.8813074122693435,0.9110273529023754,0.9326403858730885,0.9485357638637001,0.954925048584108,0.9347343809491337,0.8988023795631438,0.8803580993658314,0.8545479498276364,0.013513297207588721,0.2526002243939366,0.2954046796280181,0.29390423399000826,0.2917807339803307,0.2931294784019824,0.29469007625518295,0.2939885259610365,0.21208491241325977,0.19424396247453718,0.545743911356382,0.5451234488094946,0.5423843288324515,0.5409074985538658,0.5411478662103043,0.5407724802701701,0.539797991088625,0.5393409624154017,0.5378538905546922,0.5315526426677959
,0.397829728646948,0.368555180087681,0.3665557297383273,0.3643933841500627,0.3630318634417466,0.36215059688289125,0.36049664977039386,0.3592068313699129,0.3578807275743618,,0.6035947544755286,0.5315050883753509,0.5325942393786478,0.5359127850991233,0.538391656823019,0.5407430866888213,0.54275900509594,0.5448382949159234,0.5463064747194539,,0.6287164610378054,0.6282321056663135,0.6277413181879903,0.6273440717830656,0.6267903922322188,0.6263166641405704,0.6258593801410749,0.6254621257438253,0.625135744362693,0.8679062261555841,0.863986222056561,0.8777050826687095,0.8894679467470382,0.8906127375491505,0.8880779776218571,0.8505835442471985,0.7840402776606323,0.8873776102405715,0.9011884729467948,0.2711709605247892,0.27011110303868446,0.3061196135320556,0.3036079014293516,0.30406593103053015,0.3064569791715704,0.303500683229766,0.3059092862699709,0.4445452001710381,0.4033841564715168,0.27427157014748554,0.27250837180793397,0.2689211220536381,0.2656844902266951,0.26626254782221354,0.26451606955887236,0.2647565677609328,0.26366708095987806,0.2624679334827875,0.25555011863735577
,0.6636626780001003,0.6488062910056929,0.6527477815564094,0.6550791470610653,0.6577138319418598,0.6600859977743765,0.6618214239769379,0.6638068013114926,0.6653900349566007,,0.4797478276842836,0.41352154755996023,0.4138929572951829,0.4167212807640957,0.4195937699391477,0.4214735081554851,0.42344801332665216,0.42566410085983414,0.4274293203099725,,0.7963293768861159,0.7951768908489939,0.7940974575848568,0.7929100486609525,0.7914712061427416,0.7903183577213949,0.7891456320214418,0.787642369933314,0.786484610596656,0.0,0.10651427752045158,0.15837013856047602,0.2062388280496207,0.17109607183419887,0.22416086456553033,0.19643266846065927,0.09818973648062511,0.13345366295132297,0.09086741669030822,0.5886612287556355,0.998735027712252,0.9970455260816279,1.0,0.9987329701955261,0.9953264691583176,0.9988757111826282,1.0,0.7343583999597977,0.6674474652795976,0.7015797324725321,0.7180144129451712,0.727635899145084,0.737517215601151,0.7495158623869895,0.7587792032499083,0.7699706434339921,0.7786803563655282,0.7868959128008434,0.7886702927698215
,0.41776696698656746,0.38836175867923767,0.3853905422138909,0.3822673929858955,0.38043252777072617,0.378690736574112,0.37668658177835446,0.37485583977850717,0.3731722631682862,,0.6286029574337908,0.55679780540344,0.558192878884689,0.5611766031296563,0.5636545535172064,0.5659401123461232,0.568143754894028,0.5702456561913067,0.5719145655428659,,0.4828526498046029,0.48312089851453544,0.48330666702296365,0.48372249797603645,0.483686257793363,0.48403181998538386,0.4842037647420755,0.48442732107647213,0.4846045152920304,0.8961399667264813,0.8799696655686579,0.8799053884741307,0.876506880509779,0.8570646937681544,0.839436760461998,0.9204299190352361,0.9085253594496553,0.9096559824568212,0.9073227444592198,0.009773882972572935,0.01003707715922647,0.008072026896052917,0.0023683582854809385,0.003972090492260687,0.0029924369459505,0.2870164202067817,0.28873553782964956,0.21041593761390265,0.18888048587516817,0.37411574555618177,0.3727102342856964,0.37184221330407163,0.3722058418631698,0.3748775841087522,0.37397291704438823,0.37475707012984,0.37476995113060985,0.371603127285744,0.36449015711176985
,0.4084784900083207,0.3805487650864772,0.37847527637553463,0.3768744124587831,0.3757950270149357,0.3749142048954495,0.3735081286224262,0.3722868736353737,0.37136128186789935,,0.5987007242833402,0.527121805538464,0.5283731909538432,0.5319356517450106,0.5344691460813501,0.5365392283684597,0.538673322811202,0.5401979674820802,0.5421266000020636,,0.8014835379181715,0.8011110807465908,0.8006975387419997,0.8004258176191599,0.8001375134912999,0.7998427591087434,0.7994992577747031,0.7989801461910403,0.7987249368095227,0.8781987274535459,0.8720238453765766,0.8805851700717646,0.8871952883393848,0.88175819412725,0.8714635269652221,0.8209729058719316,0.8942866159805559,0.9098950239127239,0.916222553329187,0.2867433568972064,0.28840810559653884,0.3181903870484938,0.3156787541046711,0.31393784424053334,0.3157184561950433,0.31705796815919773,0.6285987684964977,0.4592070397926537,0.41784572799412156,0.5396981918740492,0.5384342015903317,0.5350595871890976,0.535657499691355,0.537069716350397,0.5376877248485641,0.5379389036723897,0.537673673220324,0.5360415003879303,0.5272437665328162
,0.5291196048217386,0.5045581958237132,0.5040570383248694,0.5033079017346693,0.5031887568430489,0.5031972958877384,0.5028515577726209,0.5025757366586867,0.5013903807658775,,0.5563896656128077,0.48564089514693315,0.48660399972560253,0.4902272874462363,0.4926934559491331,0.494822666219412,0.4971000779331195,0.4991643203267956,0.5011370567923716,,0.7375632302392476,0.7369462726494312,0.7364704727717357,0.7358483032113077,0.7352418501663673,0.7348312173946846,0.734242167263046,0.7335569297614044,0.7330423485608378,0.4939685360070113,0.5953333696743528,0.638713031438092,0.6724466542725329,0.6717750049454293,0.697441009690564,0.6761477349357832,0.6210024627424854,0.6239053002399738,0.5946259843710833,0.3575416596821392,0.6471465491885704,0.7128936464413625,0.7148962308417373,0.7120362570648276,0.7100432538477934,0.7113761954074288,0.7106960159458293,0.523147992827546,0.47650980733877185,0.656827323004692,0.6622465422220344,0.6627200764492668,0.663842676862226,0.667839987246225,0.6689626143095871,0.6709860928285575,0.6702476806635904,0.672829479224151,0.6681109628888582
,0.7107024786266021,0.6914339796726217,0.6914189313564764,0.6913198286366867,0.6908293353622108,0.6911077860843056,0.6913129903084281,0.6913288806032055,0.6897261135384851,,0.5034809815604905,0.43124737180205375,0.43222131839532324,0.43587027415698204,0.4383725535445434,0.44046324858137004,0.4432363529840418,0.4453895919590417,0.4470058195508458,,0.25627342340045667,0.25674433072113356,0.25696791985473116,0.25725559175166907,0.2572243393737556,0.2576374145365822,0.2579767219671725,0.2582074598931605,0.25838907271058453,0.46754218523585733,0.4213825723892021,0.4359287294486675,0.4551594482850888,0.41646355182314193,0.4337016593854822,0.379700484078186,0.2559178394329129,0.4600580604688515,0.4961204293902689,0.7540562939780595,0.7553876759635568,0.798662785555983,0.799785028925721,0.7954219144403214,0.7959158098708402,0.7986897761681409,0.7972863921384732,0.8773482748281528,0.8005736914812471,0.6097717270216688,0.6109900780813444,0.611874420518013,0.6147547776858289,0.6219404923803338,0.6244178155081124,0.629771994178389,0.6348459303126487,0.6390297894231856,0.6337670019918035
,0.6415665092547271,0.62609766690087,0.6297212679536313,0.6321330285552326,0.6342962620814689,0.6363314613803527,0.635659757737388,0.6388779415775161,0.6410762693341748,,0.49013373018180667,0.42375057575311115,0.4242714137247245,0.4279131509685763,0.43037827872450624,0.4325328202592874,0.43414795203877893,0.4362564877416812,0.438166658551989,,0.5759299412439387,0.5747095003969513,0.5732168054231604,0.5719719952803667,0.5705655740777354,0.5691499025695081,0.5680462035119984,0.5665631611114839,0.5652831055253824,0.2833094165069666,0.1863243380099223,0.15575363911613174,0.1344433651716629,0.0,0.23475905938906524,0.25565078183010403,0.20261106665134404,0.26932593397700505,0.2774395825707747,0.5923171322839296,0.5939209589573702,0.498300732223696,0.5034034300034619,0.49939873238504134,0.9958025444073809,0.9985813602599454,0.9951993791185939,0.7338556588633892,0.6671632945817992,0.372094932073171,0.3838619572911045,0.39383466927179084,0.40825020848081667,0.42695981162472296,0.4408354720338184,0.4533285104587841,0.46156632748136545,0.4689270973574289,0.4717136577621762
,0.344291266919079,0.3141113664058194,0.3112222063297032,0.3087272671632008,0.3065880956283608,0.3052934431474161,0.30357400614634855,0.30196141438299545,0.30067004995856056,,0.6226259953651081,0.550549511731055,0.5516773992977281,0.5549302823620376,0.5571643453895025,0.5594625618969263,0.5616383567110803,0.5634998766634536,0.5656997140483355,,0.9424930727936822,0.9424365087127691,0.9423051944883832,0.9422686235804076,0.9421096380203721,0.9420730840980344,0.941981114643206,0.9418313125781544,0.9418057576459156,1.0,1.0,1.0,1.0,1.0,0.9808657337085118,0.932826290092229,1.0,1.0,1.0,0.014022957358962848,0.015896561538764044,0.004856586942399831,0.0013412679287144423,0.004153935595577266,0.002558512243588723,0.0041310986520423235,0.29464627507357777,0.21502087617672033,0.1938971211289943,0.7494607676002353,0.749349655267247,0.749895919239701,0.7504909355969379,0.7532238321309627,0.7548044861167199,0.757276339727751,0.7579710106139657,0.7583712874929507,0.7507392420351041
